07/25 02:32:35 AM det_transform    WARNING: Cannot import mmdet, detection NAS might not work: No module named 'mmdet'
07/25 02:32:35 AM dataset          WARNING: Cannot import module detection: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM det.metrics      WARNING: Cannot import pycocotools: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM btc              WARNING: Cannot import module nasbench: No module named 'nasbench'
Should install the NASBench 101 package following https://github.com/google-research/nasbench
07/25 02:32:35 AM hardware         WARNING: Cannot import module hardware.utils: No module named 'sklearn'
Should install scikit-learn to make some hardware-related functionalities work
07/25 02:32:35 AM det_neck         WARNING: Cannot import mmdet_head, detection NAS might not work: No module named 'mmdet'
07/25 02:32:36 AM plugin              INFO: Check plugins under /home/Anonymous/mynas/plugins
07/25 02:32:36 AM robustness plugin WARNING: Cannot import foolbox. You should install FOOLBOX toolbox (version 2.4.0) for running distance attacks!
07/25 02:32:36 AM plugin              INFO: Loaded plugins: adversarial_robustness
07/25 02:32:36 AM main                INFO: GPU device = 7
07/25 02:32:36 AM main                INFO: Setting random seed: 123.
07/25 02:32:36 AM main                INFO: Loading configuration files.
07/25 02:32:36 AM main                INFO: Loading archs from file: /home/eva_share_users/Anonymous/surgery/NDS/resnexta_archs_5k.yaml
07/25 02:32:39 AM main                INFO: Component [search_space] type： germ
07/25 02:32:39 AM main                INFO: Component [dataset] type： cifar10
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
07/25 02:32:42 AM main                INFO: Component [weights_manager] type： germ
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:51 AM main                INFO: Component [objective] type： classification
07/25 02:32:51 AM main                INFO: Component [evaluator] type： mepa
07/25 02:32:51 AM MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
07/25 02:32:51 AM MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
07/25 02:32:51 AM MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
07/25 02:32:51 AM MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
07/25 02:32:51 AM MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
07/25 02:32:51 AM main                INFO: Loading evalutor from /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/1000/evaluator
07/25 02:32:52 AM main                INFO: Eval...
0/1Finish test 146/500007/25 03:03:37 AM main                INFO: Arch 145: reward: 0.6988; loss: 0.8903; acc: 0.6988
0/1Finish test 147/500007/25 03:03:44 AM main                INFO: Arch 146: reward: 0.6495; loss: 1.0426; acc: 0.6495
0/1Finish test 148/500007/25 03:03:53 AM main                INFO: Arch 147: reward: 0.7212; loss: 0.7983; acc: 0.7212
0/1Finish test 149/500007/25 03:04:13 AM main                INFO: Arch 148: reward: 0.7264; loss: 0.8225; acc: 0.7264
0/1Finish test 150/500007/25 03:04:29 AM main                INFO: Arch 149: reward: 0.5022; loss: 1.4444; acc: 0.5022
0/1Finish test 151/500007/25 03:04:44 AM main                INFO: Arch 150: reward: 0.4633; loss: 1.5399; acc: 0.4633
0/1Finish test 152/500007/25 03:04:52 AM main                INFO: Arch 151: reward: 0.7411; loss: 0.7604; acc: 0.7411
0/1Finish test 153/500007/25 03:04:59 AM main                INFO: Arch 152: reward: 0.7864; loss: 0.6290; acc: 0.7864
0/1Finish test 154/500007/25 03:05:10 AM main                INFO: Arch 153: reward: 0.6951; loss: 0.8762; acc: 0.6951
0/1Finish test 155/500007/25 03:05:27 AM main                INFO: Arch 154: reward: 0.6667; loss: 1.0013; acc: 0.6667
0/1Finish test 156/500007/25 03:05:46 AM main                INFO: Arch 155: reward: 0.7466; loss: 0.7676; acc: 0.7466
0/1Finish test 157/500007/25 03:05:53 AM main                INFO: Arch 156: reward: 0.5710; loss: 1.2255; acc: 0.5710
0/1Finish test 158/500007/25 03:06:10 AM main                INFO: Arch 157: reward: 0.7136; loss: 0.8702; acc: 0.7136
0/1Finish test 159/500007/25 03:06:16 AM main                INFO: Arch 158: reward: 0.5677; loss: 1.2401; acc: 0.5677
0/1Finish test 160/500007/25 03:06:21 AM main                INFO: Arch 159: reward: 0.7324; loss: 0.7741; acc: 0.7324
0/1Finish test 161/500007/25 03:06:33 AM main                INFO: Arch 160: reward: 0.5956; loss: 1.1718; acc: 0.5956
0/1Finish test 162/500007/25 03:06:50 AM main                INFO: Arch 161: reward: 0.5806; loss: 1.2368; acc: 0.5806
0/1Finish test 163/500007/25 03:07:16 AM main                INFO: Arch 162: reward: 0.7205; loss: 0.8442; acc: 0.7205
0/1Finish test 164/500007/25 03:07:30 AM main                INFO: Arch 163: reward: 0.6613; loss: 0.9928; acc: 0.6613
0/1Finish test 165/500007/25 03:07:47 AM main                INFO: Arch 164: reward: 0.7692; loss: 0.6800; acc: 0.7692
0/1Finish test 166/500007/25 03:08:04 AM main                INFO: Arch 165: reward: 0.4127; loss: 1.7433; acc: 0.4127
0/1Finish test 167/500007/25 03:08:20 AM main                INFO: Arch 166: reward: 0.5697; loss: 1.2629; acc: 0.5697
0/1Finish test 168/500007/25 03:08:41 AM main                INFO: Arch 167: reward: 0.6060; loss: 1.1485; acc: 0.6060
0/1Finish test 169/500007/25 03:08:54 AM main                INFO: Arch 168: reward: 0.5252; loss: 1.3607; acc: 0.5252
0/1Finish test 170/500007/25 03:08:58 AM main                INFO: Arch 169: reward: 0.5073; loss: 1.4240; acc: 0.5073
0/1Finish test 171/500007/25 03:09:23 AM main                INFO: Arch 170: reward: 0.5774; loss: 1.2593; acc: 0.5774
0/1Finish test 172/500007/25 03:09:29 AM main                INFO: Arch 171: reward: 0.5747; loss: 1.2277; acc: 0.5747
0/1Finish test 173/500007/25 03:09:33 AM main                INFO: Arch 172: reward: 0.5160; loss: 1.3939; acc: 0.5160
0/1Finish test 174/500007/25 03:09:45 AM main                INFO: Arch 173: reward: 0.5815; loss: 1.2282; acc: 0.5815
0/1Finish test 175/500007/25 03:09:57 AM main                INFO: Arch 174: reward: 0.4640; loss: 1.5667; acc: 0.4640
0/1Finish test 176/500007/25 03:10:05 AM main                INFO: Arch 175: reward: 0.6712; loss: 0.9472; acc: 0.6712
0/1Finish test 177/500007/25 03:10:12 AM main                INFO: Arch 176: reward: 0.7615; loss: 0.7012; acc: 0.7615
0/1Finish test 178/500007/25 03:10:20 AM main                INFO: Arch 177: reward: 0.4687; loss: 1.5399; acc: 0.4687
0/1Finish test 179/500007/25 03:10:41 AM main                INFO: Arch 178: reward: 0.7537; loss: 0.7585; acc: 0.7537
0/1Finish test 180/500007/25 03:10:53 AM main                INFO: Arch 179: reward: 0.5971; loss: 1.1785; acc: 0.5971
0/1Finish test 181/500007/25 03:11:04 AM main                INFO: Arch 180: reward: 0.6082; loss: 1.1424; acc: 0.6082
0/1Finish test 182/500007/25 03:11:14 AM main                INFO: Arch 181: reward: 0.5721; loss: 1.2432; acc: 0.5721
0/1Finish test 183/500007/25 03:11:20 AM main                INFO: Arch 182: reward: 0.5252; loss: 1.3531; acc: 0.5252
0/1Finish test 184/500007/25 03:11:34 AM main                INFO: Arch 183: reward: 0.8044; loss: 0.6075; acc: 0.8044
0/1Finish test 185/500007/25 03:11:44 AM main                INFO: Arch 184: reward: 0.8061; loss: 0.6027; acc: 0.8061
0/1Finish test 186/500007/25 03:12:00 AM main                INFO: Arch 185: reward: 0.6751; loss: 0.9620; acc: 0.6751
0/1Finish test 187/500007/25 03:12:13 AM main                INFO: Arch 186: reward: 0.6407; loss: 1.0422; acc: 0.6407
0/1Finish test 188/500007/25 03:12:22 AM main                INFO: Arch 187: reward: 0.5651; loss: 1.2501; acc: 0.5651
0/1Finish test 189/500007/25 03:12:36 AM main                INFO: Arch 188: reward: 0.6223; loss: 1.1046; acc: 0.6223
0/1Finish test 190/500007/25 03:12:45 AM main                INFO: Arch 189: reward: 0.6597; loss: 0.9999; acc: 0.6597
0/1Finish test 191/500007/25 03:12:52 AM main                INFO: Arch 190: reward: 0.6910; loss: 0.8951; acc: 0.6910
0/1Finish test 192/500007/25 03:13:07 AM main                INFO: Arch 191: reward: 0.7165; loss: 0.8570; acc: 0.7165
0/1Finish test 193/500007/25 03:13:28 AM main                INFO: Arch 192: reward: 0.7073; loss: 0.8821; acc: 0.7073
0/1Finish test 194/500007/25 03:13:39 AM main                INFO: Arch 193: reward: 0.6354; loss: 1.1340; acc: 0.6354
0/1Finish test 195/500007/25 03:14:09 AM main                INFO: Arch 194: reward: 0.7659; loss: 0.7516; acc: 0.7659
0/1Finish test 196/500007/25 03:14:23 AM main                INFO: Arch 195: reward: 0.7554; loss: 0.7279; acc: 0.7554
0/1Finish test 197/500007/25 03:14:42 AM main                INFO: Arch 196: reward: 0.6970; loss: 0.9302; acc: 0.6970
0/1Finish test 198/500007/25 03:15:01 AM main                INFO: Arch 197: reward: 0.4688; loss: 1.5535; acc: 0.4688
0/1Finish test 199/500007/25 03:15:19 AM main                INFO: Arch 198: reward: 0.5276; loss: 1.3831; acc: 0.5276
0/1Finish test 200/500007/25 03:15:28 AM main                INFO: Arch 199: reward: 0.5317; loss: 1.3866; acc: 0.5317
0/1Finish test 201/500007/25 03:15:36 AM main                INFO: Arch 200: reward: 0.4864; loss: 1.4517; acc: 0.4864
0/1Finish test 202/500007/25 03:15:59 AM main                INFO: Arch 201: reward: 0.5996; loss: 1.1682; acc: 0.5996
0/1Finish test 203/500007/25 03:16:13 AM main                INFO: Arch 202: reward: 0.5701; loss: 1.2363; acc: 0.5701
0/1Finish test 204/500007/25 03:16:30 AM main                INFO: Arch 203: reward: 0.7039; loss: 0.8547; acc: 0.7039
0/1Finish test 205/500007/25 03:16:36 AM main                INFO: Arch 204: reward: 0.6450; loss: 1.0476; acc: 0.6450
0/1Finish test 206/500007/25 03:16:56 AM main                INFO: Arch 205: reward: 0.7018; loss: 0.8670; acc: 0.7018
0/1Finish test 207/500007/25 03:17:13 AM main                INFO: Arch 206: reward: 0.6705; loss: 0.9935; acc: 0.6705
0/1Finish test 208/500007/25 03:17:29 AM main                INFO: Arch 207: reward: 0.5707; loss: 1.2891; acc: 0.5707
0/1Finish test 209/500007/25 03:17:34 AM main                INFO: Arch 208: reward: 0.5648; loss: 1.2852; acc: 0.5648
0/1Finish test 210/500007/25 03:17:42 AM main                INFO: Arch 209: reward: 0.7161; loss: 0.8270; acc: 0.7161
0/1Finish test 211/500007/25 03:17:55 AM main                INFO: Arch 210: reward: 0.7347; loss: 0.7875; acc: 0.7347
0/1Finish test 212/500007/25 03:18:04 AM main                INFO: Arch 211: reward: 0.5697; loss: 1.2474; acc: 0.5697
0/1Finish test 213/500007/25 03:18:11 AM main                INFO: Arch 212: reward: 0.6285; loss: 1.1010; acc: 0.6285
0/1Finish test 214/500007/25 03:18:26 AM main                INFO: Arch 213: reward: 0.6929; loss: 0.8943; acc: 0.6929
0/1Finish test 215/500007/25 03:18:38 AM main                INFO: Arch 214: reward: 0.8178; loss: 0.5704; acc: 0.8178
0/1Finish test 216/500007/25 03:18:51 AM main                INFO: Arch 215: reward: 0.7391; loss: 0.7583; acc: 0.7391
0/1Finish test 217/500007/25 03:19:04 AM main                INFO: Arch 216: reward: 0.6715; loss: 0.9617; acc: 0.6715
0/1Finish test 218/500007/25 03:19:20 AM main                INFO: Arch 217: reward: 0.6177; loss: 1.1088; acc: 0.6177
0/1Finish test 219/500007/25 03:19:34 AM main                INFO: Arch 218: reward: 0.5854; loss: 1.1785; acc: 0.5854
0/1Finish test 220/500007/25 03:19:50 AM main                INFO: Arch 219: reward: 0.6060; loss: 1.1389; acc: 0.6060
0/1Finish test 221/500007/25 03:19:56 AM main                INFO: Arch 220: reward: 0.5873; loss: 1.1798; acc: 0.5873
0/1Finish test 222/500007/25 03:20:02 AM main                INFO: Arch 221: reward: 0.7039; loss: 0.8525; acc: 0.7039
0/1Finish test 223/500007/25 03:20:20 AM main                INFO: Arch 222: reward: 0.5227; loss: 1.3894; acc: 0.5227
0/1Finish test 224/500007/25 03:20:38 AM main                INFO: Arch 223: reward: 0.4763; loss: 1.5311; acc: 0.4763
0/1Finish test 225/500007/25 03:20:55 AM main                INFO: Arch 224: reward: 0.6286; loss: 1.0735; acc: 0.6286
0/1Finish test 226/500007/25 03:21:15 AM main                INFO: Arch 225: reward: 0.7237; loss: 0.8204; acc: 0.7237
0/1Finish test 227/500007/25 03:21:23 AM main                INFO: Arch 226: reward: 0.7250; loss: 0.8042; acc: 0.7250
0/1Finish test 228/500007/25 03:21:33 AM main                INFO: Arch 227: reward: 0.6386; loss: 1.0482; acc: 0.6386
0/1Finish test 229/500007/25 03:21:48 AM main                INFO: Arch 228: reward: 0.5666; loss: 1.2616; acc: 0.5666
0/1Finish test 230/500007/25 03:22:12 AM main                INFO: Arch 229: reward: 0.7857; loss: 0.6487; acc: 0.7857
0/1Finish test 231/500007/25 03:22:19 AM main                INFO: Arch 230: reward: 0.7595; loss: 0.7138; acc: 0.7595
0/1Finish test 232/500007/25 03:22:26 AM main                INFO: Arch 231: reward: 0.6343; loss: 1.0385; acc: 0.6343
0/1Finish test 233/500007/25 03:22:43 AM main                INFO: Arch 232: reward: 0.5710; loss: 1.2436; acc: 0.5710
0/1Finish test 234/500007/25 03:22:48 AM main                INFO: Arch 233: reward: 0.5724; loss: 1.2293; acc: 0.5724
0/1Finish test 235/500007/25 03:22:56 AM main                INFO: Arch 234: reward: 0.6679; loss: 0.9557; acc: 0.6679
0/1Finish test 236/500007/25 03:23:03 AM main                INFO: Arch 235: reward: 0.7119; loss: 0.8268; acc: 0.7119
0/1Finish test 237/500007/25 03:23:19 AM main                INFO: Arch 236: reward: 0.5664; loss: 1.3474; acc: 0.5664
0/1Finish test 238/500007/25 03:23:30 AM main                INFO: Arch 237: reward: 0.7143; loss: 0.8545; acc: 0.7143
0/1Finish test 239/500007/25 03:23:37 AM main                INFO: Arch 238: reward: 0.4415; loss: 1.6271; acc: 0.4415
0/1Finish test 240/500007/25 03:23:49 AM main                INFO: Arch 239: reward: 0.7634; loss: 0.7033; acc: 0.7634
0/1Finish test 241/500007/25 03:24:12 AM main                INFO: Arch 240: reward: 0.5135; loss: 1.4450; acc: 0.5135
0/1Finish test 242/500007/25 03:24:29 AM main                INFO: Arch 241: reward: 0.7679; loss: 0.6867; acc: 0.7679
0/1Finish test 243/500007/25 03:24:46 AM main                INFO: Arch 242: reward: 0.5565; loss: 1.2821; acc: 0.5565
0/1Finish test 244/500007/25 03:25:12 AM main                INFO: Arch 243: reward: 0.3997; loss: 1.8247; acc: 0.3997
0/1Finish test 245/500007/25 03:25:17 AM main                INFO: Arch 244: reward: 0.5972; loss: 1.1715; acc: 0.5972
0/1Finish test 246/500007/25 03:25:30 AM main                INFO: Arch 245: reward: 0.5794; loss: 1.2198; acc: 0.5794
0/1Finish test 247/500007/25 03:25:39 AM main                INFO: Arch 246: reward: 0.6779; loss: 0.9396; acc: 0.6779
0/1Finish test 248/500007/25 03:25:52 AM main                INFO: Arch 247: reward: 0.3886; loss: 1.7363; acc: 0.3886
0/1Finish test 249/500007/25 03:26:07 AM main                INFO: Arch 248: reward: 0.6699; loss: 0.9675; acc: 0.6699
0/1Finish test 250/500007/25 03:26:17 AM main                INFO: Arch 249: reward: 0.5541; loss: 1.2814; acc: 0.5541
0/1Finish test 251/500007/25 03:26:35 AM main                INFO: Arch 250: reward: 0.5845; loss: 1.2129; acc: 0.5845
0/1Finish test 252/500007/25 03:26:41 AM main                INFO: Arch 251: reward: 0.4485; loss: 1.5941; acc: 0.4485
0/1Finish test 253/500007/25 03:26:47 AM main                INFO: Arch 252: reward: 0.7058; loss: 0.8746; acc: 0.7058
0/1Finish test 254/500007/25 03:26:57 AM main                INFO: Arch 253: reward: 0.7135; loss: 0.8459; acc: 0.7135
0/1Finish test 255/500007/25 03:27:04 AM main                INFO: Arch 254: reward: 0.6771; loss: 0.9423; acc: 0.6771
0/1Finish test 256/500007/25 03:27:21 AM main                INFO: Arch 255: reward: 0.5840; loss: 1.2564; acc: 0.5840
0/1Finish test 257/500007/25 03:27:36 AM main                INFO: Arch 256: reward: 0.5424; loss: 1.4245; acc: 0.5424
0/1Finish test 258/500007/25 03:27:45 AM main                INFO: Arch 257: reward: 0.5516; loss: 1.2783; acc: 0.5516
0/1Finish test 259/500007/25 03:27:50 AM main                INFO: Arch 258: reward: 0.7494; loss: 0.7276; acc: 0.7494
0/1Finish test 260/500007/25 03:27:57 AM main                INFO: Arch 259: reward: 0.4706; loss: 1.5345; acc: 0.4706
0/1Finish test 261/500007/25 03:28:19 AM main                INFO: Arch 260: reward: 0.7825; loss: 0.6698; acc: 0.7825
0/1Finish test 262/500007/25 03:28:34 AM main                INFO: Arch 261: reward: 0.3486; loss: 1.9968; acc: 0.3486
0/1Finish test 263/500007/25 03:28:54 AM main                INFO: Arch 262: reward: 0.6838; loss: 1.0039; acc: 0.6838
0/1Finish test 264/500007/25 03:29:00 AM main                INFO: Arch 263: reward: 0.7261; loss: 0.8096; acc: 0.7261
0/1Finish test 265/500007/25 03:29:22 AM main                INFO: Arch 264: reward: 0.5211; loss: 1.4573; acc: 0.5211
0/1Finish test 266/500007/25 03:29:35 AM main                INFO: Arch 265: reward: 0.5649; loss: 1.2518; acc: 0.5649
0/1Finish test 267/500007/25 03:29:57 AM main                INFO: Arch 266: reward: 0.5642; loss: 1.3414; acc: 0.5642
0/1Finish test 268/500007/25 03:30:23 AM main                INFO: Arch 267: reward: 0.6931; loss: 0.9291; acc: 0.6931
0/1Finish test 269/500007/25 03:30:36 AM main                INFO: Arch 268: reward: 0.7741; loss: 0.6808; acc: 0.7741
0/1Finish test 270/500007/25 03:30:55 AM main                INFO: Arch 269: reward: 0.7110; loss: 0.8716; acc: 0.7110
0/1Finish test 271/500007/25 03:31:14 AM main                INFO: Arch 270: reward: 0.6180; loss: 1.1525; acc: 0.6180
0/1Finish test 272/500007/25 03:31:27 AM main                INFO: Arch 271: reward: 0.6382; loss: 1.0590; acc: 0.6382
0/1Finish test 273/500007/25 03:31:36 AM main                INFO: Arch 272: reward: 0.4958; loss: 1.4650; acc: 0.4958
0/1Finish test 274/500007/25 03:31:50 AM main                INFO: Arch 273: reward: 0.6377; loss: 1.0403; acc: 0.6377
0/1Finish test 275/500007/25 03:31:56 AM main                INFO: Arch 274: reward: 0.6212; loss: 1.0988; acc: 0.6212
0/1Finish test 276/500007/25 03:32:14 AM main                INFO: Arch 275: reward: 0.5701; loss: 1.2512; acc: 0.5701
0/1Finish test 277/500007/25 03:32:28 AM main                INFO: Arch 276: reward: 0.4736; loss: 1.4893; acc: 0.4736
0/1Finish test 278/500007/25 03:32:42 AM main                INFO: Arch 277: reward: 0.7126; loss: 0.8552; acc: 0.7126
0/1Finish test 279/500007/25 03:32:48 AM main                INFO: Arch 278: reward: 0.4532; loss: 1.5586; acc: 0.4532
0/1Finish test 280/500007/25 03:33:07 AM main                INFO: Arch 279: reward: 0.7182; loss: 0.8956; acc: 0.7182
0/1Finish test 281/500007/25 03:33:14 AM main                INFO: Arch 280: reward: 0.7946; loss: 0.6209; acc: 0.7946
0/1Finish test 282/500007/25 03:33:37 AM main                INFO: Arch 281: reward: 0.6583; loss: 1.0549; acc: 0.6583
0/1Finish test 283/500007/25 03:33:49 AM main                INFO: Arch 282: reward: 0.7331; loss: 0.8099; acc: 0.7331
0/1Finish test 284/500007/25 03:34:14 AM main                INFO: Arch 283: reward: 0.3853; loss: 1.9259; acc: 0.3853
0/1Finish test 285/500007/25 03:34:24 AM main                INFO: Arch 284: reward: 0.5172; loss: 1.4120; acc: 0.5172
0/1Finish test 286/500007/25 03:34:28 AM main                INFO: Arch 285: reward: 0.6579; loss: 0.9827; acc: 0.6579
0/1Finish test 287/500007/25 03:34:39 AM main                INFO: Arch 286: reward: 0.7454; loss: 0.7530; acc: 0.7454
0/1Finish test 288/500007/25 03:35:00 AM main                INFO: Arch 287: reward: 0.8025; loss: 0.6486; acc: 0.8025
0/1Finish test 289/500007/25 03:35:04 AM main                INFO: Arch 288: reward: 0.5856; loss: 1.1731; acc: 0.5856
0/1Finish test 290/500007/25 03:35:17 AM main                INFO: Arch 289: reward: 0.4770; loss: 1.5268; acc: 0.4770
0/1Finish test 291/500007/25 03:35:37 AM main                INFO: Arch 290: reward: 0.5900; loss: 1.2212; acc: 0.5900
0/1Finish test 292/500007/25 03:35:47 AM main                INFO: Arch 291: reward: 0.4518; loss: 1.6223; acc: 0.4518
0/1Finish test 293/500007/25 03:35:51 AM main                INFO: Arch 292: reward: 0.6523; loss: 1.0126; acc: 0.6523
0/1Finish test 294/500007/25 03:35:57 AM main                INFO: Arch 293: reward: 0.6750; loss: 0.9422; acc: 0.6750
0/1Finish test 295/500007/25 03:36:00 AM main                INFO: Arch 294: reward: 0.5651; loss: 1.2325; acc: 0.5651
0/1Finish test 296/500007/25 03:36:10 AM main                INFO: Arch 295: reward: 0.6288; loss: 1.0751; acc: 0.6288
0/1Finish test 297/500007/25 03:36:16 AM main                INFO: Arch 296: reward: 0.7786; loss: 0.6686; acc: 0.7786
0/1Finish test 298/500007/25 03:36:29 AM main                INFO: Arch 297: reward: 0.7233; loss: 0.8216; acc: 0.7233
0/1Finish test 299/500007/25 03:36:40 AM main                INFO: Arch 298: reward: 0.6105; loss: 1.1548; acc: 0.6105
0/1Finish test 300/500007/25 03:37:01 AM main                INFO: Arch 299: reward: 0.6188; loss: 1.1290; acc: 0.6188
0/1Finish test 301/500007/25 03:37:11 AM main                INFO: Arch 300: reward: 0.4632; loss: 1.5245; acc: 0.4632
0/1Finish test 302/500007/25 03:37:34 AM main                INFO: Arch 301: reward: 0.6848; loss: 0.9547; acc: 0.6848
0/1Finish test 303/500007/25 03:37:48 AM main                INFO: Arch 302: reward: 0.7777; loss: 0.6691; acc: 0.7777
0/1Finish test 304/500007/25 03:38:09 AM main                INFO: Arch 303: reward: 0.7934; loss: 0.6364; acc: 0.7934
0/1Finish test 305/500007/25 03:38:20 AM main                INFO: Arch 304: reward: 0.7139; loss: 0.8340; acc: 0.7139
0/1Finish test 306/500007/25 03:38:33 AM main                INFO: Arch 305: reward: 0.8133; loss: 0.5600; acc: 0.8133
0/1Finish test 307/500007/25 03:38:41 AM main                INFO: Arch 306: reward: 0.7842; loss: 0.6463; acc: 0.7842
0/1Finish test 308/500007/25 03:38:56 AM main                INFO: Arch 307: reward: 0.6418; loss: 1.0420; acc: 0.6418
0/1Finish test 309/500007/25 03:39:09 AM main                INFO: Arch 308: reward: 0.6536; loss: 0.9981; acc: 0.6536
0/1Finish test 310/500007/25 03:39:13 AM main                INFO: Arch 309: reward: 0.6479; loss: 1.0106; acc: 0.6479
0/1Finish test 311/500007/25 03:39:26 AM main                INFO: Arch 310: reward: 0.8129; loss: 0.5780; acc: 0.8129
0/1Finish test 312/500007/25 03:39:41 AM main                INFO: Arch 311: reward: 0.6877; loss: 0.9050; acc: 0.6877
0/1Finish test 313/500007/25 03:39:57 AM main                INFO: Arch 312: reward: 0.5524; loss: 1.2898; acc: 0.5524
0/1Finish test 314/500007/25 03:40:20 AM main                INFO: Arch 313: reward: 0.5878; loss: 1.2564; acc: 0.5878
0/1Finish test 315/500007/25 03:40:24 AM main                INFO: Arch 314: reward: 0.6387; loss: 1.0399; acc: 0.6387
0/1Finish test 316/500007/25 03:40:38 AM main                INFO: Arch 315: reward: 0.6534; loss: 1.0002; acc: 0.6534
0/1Finish test 317/500007/25 03:40:43 AM main                INFO: Arch 316: reward: 0.5866; loss: 1.1782; acc: 0.5866
0/1Finish test 318/500007/25 03:40:53 AM main                INFO: Arch 317: reward: 0.7441; loss: 0.7626; acc: 0.7441
0/1Finish test 319/500007/25 03:41:08 AM main                INFO: Arch 318: reward: 0.4211; loss: 1.7124; acc: 0.4211
0/1Finish test 320/500007/25 03:41:16 AM main                INFO: Arch 319: reward: 0.6624; loss: 0.9855; acc: 0.6624
0/1Finish test 321/500007/25 03:41:26 AM main                INFO: Arch 320: reward: 0.4798; loss: 1.5051; acc: 0.4798
0/1Finish test 322/500007/25 03:41:41 AM main                INFO: Arch 321: reward: 0.4667; loss: 1.5799; acc: 0.4667
0/1Finish test 323/500007/25 03:42:05 AM main                INFO: Arch 322: reward: 0.7124; loss: 0.8867; acc: 0.7124
0/1Finish test 324/500007/25 03:42:10 AM main                INFO: Arch 323: reward: 0.6651; loss: 0.9675; acc: 0.6651
0/1Finish test 325/500007/25 03:42:23 AM main                INFO: Arch 324: reward: 0.6406; loss: 1.0498; acc: 0.6406
0/1Finish test 326/500007/25 03:42:40 AM main                INFO: Arch 325: reward: 0.3724; loss: 1.8430; acc: 0.3724
0/1Finish test 327/500007/25 03:42:56 AM main                INFO: Arch 326: reward: 0.4066; loss: 1.8280; acc: 0.4066
0/1Finish test 328/500007/25 03:43:21 AM main                INFO: Arch 327: reward: 0.6408; loss: 1.0780; acc: 0.6408
0/1Finish test 329/500007/25 03:43:33 AM main                INFO: Arch 328: reward: 0.5750; loss: 1.2231; acc: 0.5750
0/1Finish test 330/500007/25 03:43:54 AM main                INFO: Arch 329: reward: 0.6748; loss: 0.9416; acc: 0.6748
